============================= test session starts =============================
platform win32 -- Python 3.13.7, pytest-9.0.2, pluggy-1.6.0 -- F:\py\python.exe
cachedir: .pytest_cache
rootdir: f:\YilenaCode\Werewolf
configfile: pytest.ini
plugins: anyio-4.12.0, langsmith-0.8.3, asyncio-1.3.0
tests/unit/core/action/test_anti_cheat.py::TestReplayAttackDetection::test_repeat_action_detected PASSED [ 19%]
tests/unit/core/action/test_anti_cheat.py::TestReplayAttackDetection::test_different_action_passes PASSED [ 20%]
tests/unit/core/action/test_anti_cheat.py::TestReplayAttackDetection::test_different_round_passes PASSED [ 20%]
tests/unit/core/action/test_anti_cheat.py::TestRateLimitDetection::test_normal_count_passes PASSED [ 20%]
tests/unit/core/action/test_anti_cheat.py::TestRateLimitDetection::test_exceed_threshold_detected PASSED [ 20%]
tests/unit/core/action/test_anti_cheat.py::TestRateLimitDetection::test_rate_limited_player_rejected PASSED [ 21%]
tests/unit/core/action/test_anti_cheat.py::TestRateLimitDetection::test_reset_phase_counters PASSED [ 21%]
tests/unit/core/action/test_anti_cheat.py::TestRateLimitState::test_not_rate_limited_initially PASSED [ 21%]
tests/unit/core/action/test_anti_cheat.py::TestRateLimitState::test_apply_rate_limit PASSED [ 21%]
tests/unit/core/action/test_anti_cheat.py::TestRateLimitState::test_different_players_independent PASSED [ 22%]
tests/unit/core/action/test_anti_cheat.py::TestRateLimitState::test_force_pass_penalty PASSED [ 22%]
tests/unit/core/action/test_anti_cheat.py::TestRateLimitState::test_mark_suspicious_penalty PASSED [ 22%]
tests/unit/core/action/test_anti_cheat.py::TestViolationRecords::test_violations_initially_empty PASSED [ 22%]
tests/unit/core/action/test_anti_cheat.py::TestViolationRecords::test_inspect_records_violation PASSED [ 23%]
tests/unit/core/action/test_anti_cheat.py::TestViolationRecords::test_multiple_violations PASSED [ 23%]
tests/unit/core/action/test_anti_cheat.py::TestViolationRecords::test_reset_clears_violations PASSED [ 23%]
tests/unit/core/action/test_anti_cheat.py::TestInspectPipeline::test_clean_action_passes_all PASSED [ 23%]
tests/unit/core/action/test_anti_cheat.py::TestInspectPipeline::test_ghost_player_caught_first PASSED [ 24%]
tests/unit/core/action/test_anti_cheat.py::TestInspectionResult::test_passed_factory PASSED [ 24%]
tests/unit/core/action/test_anti_cheat.py::TestInspectionResult::test_failed_factory PASSED [ 24%]
tests/unit/core/action/test_anti_cheat.py::TestViolationRecord::test_create_record PASSED [ 24%]
tests/unit/core/action/test_anti_cheat.py::TestViolationRecord::test_record_without_action PASSED [ 25%]
tests/unit/core/action/test_audit.py::TestRejectedAction::test_frozen_dataclass PASSED [ 25%]
tests/unit/core/action/test_audit.py::TestRejectedAction::test_default_timestamp PASSED [ 25%]
tests/unit/core/action/test_audit.py::TestRejectedAction::test_actor_role_optional PASSED [ 25%]
tests/unit/core/action/test_audit.py::TestAuditLoggerBasic::test_init PASSED [ 26%]
tests/unit/core/action/test_audit.py::TestAuditLoggerBasic::test_log_acceptance PASSED [ 26%]
tests/unit/core/action/test_audit.py::TestAuditLoggerBasic::test_log_rejection PASSED [ 26%]
tests/unit/core/action/test_audit.py::TestAuditLoggerStats::test_get_rejection_stats_empty PASSED [ 26%]
tests/unit/core/action/test_audit.py::TestAuditLoggerStats::test_get_rejection_stats PASSED [ 27%]
tests/unit/core/action/test_audit.py::TestAuditLoggerStats::test_get_rejection_by_rejector PASSED [ 27%]
tests/unit/core/action/test_audit.py::TestAuditSnapshot::test_snapshot_empty PASSED [ 27%]
tests/unit/core/action/test_audit.py::TestAuditSnapshot::test_snapshot_with_data PASSED [ 27%]
tests/unit/core/action/test_audit.py::TestAuditLoggerReset::test_reset PASSED [ 28%]
tests/unit/core/action/test_gate.py::TestAdmitBasic::test_clean_action_admitted PASSED [ 28%]
tests/unit/core/action/test_gate.py::TestAdmitBasic::test_phase_mismatch_rejected PASSED [ 28%]
tests/unit/core/action/test_gate.py::TestAdmitBasic::test_invalid_actor_id_rejected PASSED [ 28%]
tests/unit/core/action/test_gate.py::TestAdmitBasic::test_ghost_player_rejected PASSED [ 29%]
tests/unit/core/action/test_gate.py::TestGateAudit::test_accepted_action_logged PASSED [ 29%]
tests/unit/core/action/test_gate.py::TestGateAudit::test_rejected_action_logged_in_audit PASSED [ 29%]
tests/unit/core/action/test_gate.py::TestGateAudit::test_get_rejection_stats PASSED [ 29%]
tests/unit/core/action/test_gate.py::TestGateAudit::test_snapshot PASSED [ 30%]
tests/unit/core/action/test_gate.py::TestPhaseManagement::test_on_phase_change_resets_state PASSED [ 30%]
tests/unit/core/action/test_gate.py::TestPhaseManagement::test_reset PASSED [ 30%]
tests/unit/core/action/test_gate.py::TestAdmitResult::test_accepted_factory PASSED [ 30%]
tests/unit/core/action/test_gate.py::TestAdmitResult::test_rejected_factory PASSED [ 31%]
tests/unit/core/action/test_gate.py::TestGateCooldown::test_repeat_within_cooldown_rejected PASSED [ 31%]
tests/unit/core/action/test_gate.py::TestGateCooldown::test_different_actors_no_cooldown_conflict PASSED [ 31%]
tests/unit/core/action/test_gate.py::TestGateCooldown::test_get_violations PASSED [ 31%]
tests/unit/core/action/test_validator.py::TestStructuralValidation::test_valid_action_passes PASSED [ 32%]
tests/unit/core/action/test_validator.py::TestStructuralValidation::test_empty_actor_id_rejected PASSED [ 32%]
tests/unit/core/action/test_validator.py::TestStructuralValidation::test_invalid_actor_id_format_rejected PASSED [ 32%]
tests/unit/core/action/test_validator.py::TestStructuralValidation::test_target_id_none_passes PASSED [ 32%]
tests/unit/core/action/test_validator.py::TestStructuralValidation::test_valid_target_id_passes PASSED [ 33%]
tests/unit/core/action/test_validator.py::TestPhaseValidation::test_matching_phase_passes PASSED [ 33%]
tests/unit/core/action/test_validator.py::TestPhaseValidation::test_mismatched_phase_rejected PASSED [ 33%]
tests/unit/core/action/test_validator.py::TestCooldownValidation::test_first_action_passes PASSED [ 33%]
tests/unit/core/action/test_validator.py::TestCooldownValidation::test_repeat_within_cooldown_rejected PASSED [ 34%]
tests/unit/core/action/test_validator.py::TestCooldownValidation::test_different_phase_passes PASSED [ 34%]
tests/unit/core/action/test_validator.py::TestCooldownValidation::test_different_action_type_passes PASSED [ 34%]
tests/unit/core/action/test_validator.py::TestCooldownValidation::test_different_actor_passes PASSED [ 34%]
tests/unit/core/action/test_validator.py::TestCooldownValidation::test_reset_cooldowns PASSED [ 35%]
tests/unit/core/action/test_validator.py::TestExtractSeatNumber::test_valid_player_id PASSED [ 35%]
tests/unit/core/action/test_validator.py::TestExtractSeatNumber::test_player_id_with_large_number PASSED [ 35%]
tests/unit/core/action/test_validator.py::TestExtractSeatNumber::test_invalid_format_raises PASSED [ 35%]
tests/unit/core/action/test_validator.py::TestValidationResult::test_passed_factory PASSED [ 36%]
tests/unit/core/action/test_validator.py::TestValidationResult::test_rejected_factory PASSED [ 36%]
tests/unit/core/engine/roles/test_base.py::TestCommonActionsWhenAlive::test_speak_during_discussion PASSED [ 36%]
tests/unit/core/engine/roles/test_base.py::TestCommonActionsWhenAlive::test_speak_during_pk_discussion PASSED [ 36%]
tests/unit/core/engine/roles/test_base.py::TestCommonActionsWhenAlive::test_speak_during_last_words PASSED [ 37%]
tests/unit/core/engine/roles/test_base.py::TestCommonActionsWhenAlive::test_speak_during_night_is_denied PASSED [ 37%]
tests/unit/core/engine/roles/test_base.py::TestCommonActionsWhenAlive::test_vote_during_day_vote PASSED [ 37%]
tests/unit/core/engine/roles/test_base.py::TestCommonActionsWhenAlive::test_vote_during_pk_vote PASSED [ 37%]
tests/unit/core/engine/roles/test_base.py::TestCommonActionsWhenAlive::test_vote_during_discussion_is_denied PASSED [ 38%]
tests/unit/core/engine/roles/test_base.py::TestCommonActionsWhenAlive::test_pass_in_any_phase PASSED [ 38%]
tests/unit/core/engine/roles/test_base.py::TestCommonActionsWhenDead::test_dead_cannot_speak PASSED [ 38%]
tests/unit/core/engine/roles/test_base.py::TestCommonActionsWhenDead::test_dead_cannot_vote PASSED [ 38%]
tests/unit/core/engine/roles/test_base.py::TestCommonActionsWhenDead::test_dead_cannot_pass PASSED [ 39%]
tests/unit/core/engine/roles/test_base.py::TestValidateAction::test_validate_common_action PASSED [ 39%]
tests/unit/core/engine/roles/test_base.py::TestValidateAction::test_validate_role_specific_action PASSED [ 39%]
tests/unit/core/engine/roles/test_base.py::TestValidateAction::test_validate_dead_player PASSED [ 40%]
tests/unit/core/engine/roles/test_base.py::TestLifecycle::test_initial_state_alive PASSED [ 40%]
tests/unit/core/engine/roles/test_base.py::TestLifecycle::test_die_sets_alive_false PASSED [ 40%]
tests/unit/core/engine/roles/test_base.py::TestLifecycle::test_revive_restores_alive PASSED [ 40%]
tests/unit/core/engine/roles/test_base.py::TestLifecycle::test_revive_restores_actions PASSED [ 41%]
tests/unit/core/engine/roles/test_base.py::test_base_role_is_abstract PASSED [ 41%]
tests/unit/core/engine/roles/test_base.py::test_concrete_role_can_be_instantiated PASSED [ 41%]
tests/unit/core/engine/roles/test_factory.py::TestCreateRole::test_create_role_returns_correct_class[VILLAGER-VillagerRole] PASSED [ 41%]
tests/unit/core/engine/roles/test_factory.py::TestCreateRole::test_create_role_returns_correct_class[WEREWOLF-WerewolfRole] PASSED [ 42%]
tests/unit/core/engine/roles/test_factory.py::TestCreateRole::test_create_role_returns_correct_class[SEER-SeerRole] PASSED [ 42%]
tests/unit/core/engine/roles/test_factory.py::TestCreateRole::test_create_role_returns_correct_class[WITCH-WitchRole] PASSED [ 42%]
tests/unit/core/engine/roles/test_factory.py::TestCreateRole::test_create_role_returns_correct_class[HUNTER-HunterRole] PASSED [ 42%]
tests/unit/core/engine/roles/test_factory.py::TestCreateRole::test_create_role_assigns_correct_faction[VILLAGER-VILLAGER] PASSED [ 43%]
tests/unit/core/engine/roles/test_factory.py::TestCreateRole::test_create_role_assigns_correct_faction[WEREWOLF-WEREWOLF] PASSED [ 43%]
tests/unit/core/engine/roles/test_factory.py::TestCreateRole::test_create_role_assigns_correct_faction[SEER-VILLAGER] PASSED [ 43%]
tests/unit/core/engine/roles/test_factory.py::TestCreateRole::test_create_role_assigns_correct_faction[WITCH-VILLAGER] PASSED [ 43%]
tests/unit/core/engine/roles/test_factory.py::TestCreateRole::test_create_role_assigns_correct_faction[HUNTER-VILLAGER] PASSED [ 44%]
tests/unit/core/engine/roles/test_factory.py::TestCreateRole::test_create_role_sets_player_id PASSED [ 44%]
tests/unit/core/engine/roles/test_factory.py::TestCreateRole::test_create_role_sets_alive_default PASSED [ 44%]
tests/unit/core/engine/roles/test_factory.py::TestCreateRoleErrors::test_invalid_role_type_raises_type_error PASSED [ 44%]
tests/unit/core/engine/roles/test_factory.py::TestCreateRoleErrors::test_unregistered_role_raises_key_error PASSED [ 45%]
tests/unit/core/engine/roles/test_factory.py::TestGetRegisteredRoles::test_returns_all_five_roles PASSED [ 45%]
tests/unit/core/engine/roles/test_factory.py::TestGetRegisteredRoles::test_returns_new_dict_not_reference PASSED [ 45%]
tests/unit/core/engine/roles/test_factory.py::TestAllRolesAreInstantiable::test_all_roles_can_be_created[VILLAGER] PASSED [ 45%]
tests/unit/core/engine/roles/test_factory.py::TestAllRolesAreInstantiable::test_all_roles_can_be_created[WEREWOLF] PASSED [ 46%]
tests/unit/core/engine/roles/test_factory.py::TestAllRolesAreInstantiable::test_all_roles_can_be_created[SEER] PASSED [ 46%]
tests/unit/core/engine/roles/test_factory.py::TestAllRolesAreInstantiable::test_all_roles_can_be_created[WITCH] PASSED [ 46%]
tests/unit/core/engine/roles/test_factory.py::TestAllRolesAreInstantiable::test_all_roles_can_be_created[HUNTER] PASSED [ 46%]
tests/unit/core/engine/roles/test_factory.py::TestAllRolesAreInstantiable::test_all_roles_can_pass[VILLAGER] PASSED [ 47%]
tests/unit/core/engine/roles/test_factory.py::TestAllRolesAreInstantiable::test_all_roles_can_pass[WEREWOLF] PASSED [ 47%]
tests/unit/core/engine/roles/test_factory.py::TestAllRolesAreInstantiable::test_all_roles_can_pass[SEER] PASSED [ 47%]
tests/unit/core/engine/roles/test_factory.py::TestAllRolesAreInstantiable::test_all_roles_can_pass[WITCH] PASSED [ 47%]
tests/unit/core/engine/roles/test_factory.py::TestAllRolesAreInstantiable::test_all_roles_can_pass[HUNTER] PASSED [ 48%]
tests/unit/core/engine/roles/test_hunter.py::TestHunterRoleActions::test_hunter_can_shoot PASSED [ 48%]
tests/unit/core/engine/roles/test_hunter.py::TestHunterRoleActions::test_hunter_cannot_shoot_in_night PASSED [ 48%]
tests/unit/core/engine/roles/test_hunter.py::TestHunterRoleActions::test_hunter_cannot_shoot_in_day_discussion PASSED [ 48%]
tests/unit/core/engine/roles/test_hunter.py::TestHunterRoleActions::test_hunter_cannot_shoot_in_day_vote PASSED [ 49%]
tests/unit/core/engine/roles/test_hunter.py::TestHunterRoleActions::test_hunter_cannot_use_other_action_types PASSED [ 49%]
tests/unit/core/engine/roles/test_hunter.py::TestHunterCommonActions::test_hunter_can_speak_day PASSED [ 49%]
tests/unit/core/engine/roles/test_hunter.py::TestHunterCommonActions::test_hunter_can_vote_day PASSED [ 49%]
tests/unit/core/engine/roles/test_hunter.py::TestHunterCommonActions::test_hunter_validate_action_shoot PASSED [ 50%]
tests/unit/core/engine/roles/test_hunter.py::TestHunterRoleAttributes::test_role_type PASSED [ 50%]
tests/unit/core/engine/roles/test_hunter.py::TestHunterRoleAttributes::test_faction PASSED [ 50%]
tests/unit/core/engine/roles/test_hunter.py::TestHunterRoleAttributes::test_is_alive_default PASSED [ 50%]
tests/unit/core/engine/roles/test_seer.py::TestSeerRoleActions::test_seer_can_check_at_night PASSED [ 51%]
tests/unit/core/engine/roles/test_seer.py::TestSeerRoleActions::test_seer_cannot_check_during_day PASSED [ 51%]
tests/unit/core/engine/roles/test_seer.py::TestSeerRoleActions::test_seer_cannot_check_in_other_night_phases PASSED [ 51%]
tests/unit/core/engine/roles/test_seer.py::TestSeerRoleActions::test_seer_cannot_use_other_skills PASSED [ 51%]
tests/unit/core/engine/roles/test_seer.py::TestSeerRoleActions::test_dead_seer_cannot_check PASSED [ 52%]
tests/unit/core/engine/roles/test_seer.py::TestSeerRoleActions::test_seer_validate_action_includes_common PASSED [ 52%]
tests/unit/core/engine/roles/test_seer.py::TestSeerRoleActions::test_seer_validate_at_night PASSED [ 52%]
tests/unit/core/engine/roles/test_seer.py::TestSeerRoleAttributes::test_role_type PASSED [ 52%]
tests/unit/core/engine/roles/test_seer.py::TestSeerRoleAttributes::test_faction PASSED [ 53%]
tests/unit/core/engine/roles/test_villager.py::TestVillagerRoleActions::test_villager_has_no_special_actions PASSED [ 53%]
tests/unit/core/engine/roles/test_villager.py::TestVillagerRoleActions::test_villager_can_speak_day PASSED [ 53%]
tests/unit/core/engine/roles/test_villager.py::TestVillagerRoleActions::test_villager_can_vote_day PASSED [ 53%]
tests/unit/core/engine/roles/test_villager.py::TestVillagerRoleActions::test_villager_cannot_act_at_night PASSED [ 54%]
tests/unit/core/engine/roles/test_villager.py::TestVillagerRoleActions::test_dead_villager_cannot_speak PASSED [ 54%]
tests/unit/core/engine/roles/test_villager.py::TestVillagerRoleAttributes::test_role_type PASSED [ 54%]
tests/unit/core/engine/roles/test_villager.py::TestVillagerRoleAttributes::test_faction PASSED [ 54%]
tests/unit/core/engine/roles/test_villager.py::TestVillagerRoleAttributes::test_player_id PASSED [ 55%]
tests/unit/core/engine/roles/test_villager.py::TestVillagerRoleAttributes::test_is_alive_default PASSED [ 55%]
tests/unit/core/engine/roles/test_werewolf.py::TestWerewolfRoleActions::test_werewolf_can_kill_at_night PASSED [ 55%]
tests/unit/core/engine/roles/test_werewolf.py::TestWerewolfRoleActions::test_werewolf_cannot_kill_during_day PASSED [ 55%]
tests/unit/core/engine/roles/test_werewolf.py::TestWerewolfRoleActions::test_werewolf_cannot_kill_in_other_night_phases PASSED [ 56%]
tests/unit/core/engine/roles/test_werewolf.py::TestWerewolfRoleActions::test_werewolf_cannot_use_other_skills PASSED [ 56%]
tests/unit/core/engine/roles/test_werewolf.py::TestWerewolfRoleActions::test_dead_werewolf_cannot_kill PASSED [ 56%]
tests/unit/core/engine/roles/test_werewolf.py::TestWerewolfRoleActions::test_werewolf_validate_action_includes_common PASSED [ 56%]
tests/unit/core/engine/roles/test_werewolf.py::TestWerewolfRoleActions::test_werewolf_validate_at_night PASSED [ 57%]
tests/unit/core/engine/roles/test_werewolf.py::TestWerewolfRoleAttributes::test_role_type PASSED [ 57%]
tests/unit/core/engine/roles/test_werewolf.py::TestWerewolfRoleAttributes::test_faction PASSED [ 57%]
tests/unit/core/engine/roles/test_werewolf.py::TestWerewolfRoleAttributes::test_can_speak_during_day PASSED [ 57%]
tests/unit/core/engine/roles/test_werewolf.py::TestWerewolfRoleAttributes::test_can_vote_during_day PASSED [ 58%]
tests/unit/core/engine/roles/test_witch.py::TestWitchRoleActions::test_witch_can_save_at_night PASSED [ 58%]
tests/unit/core/engine/roles/test_witch.py::TestWitchRoleActions::test_witch_can_poison_at_night PASSED [ 58%]
tests/unit/core/engine/roles/test_witch.py::TestWitchRoleActions::test_witch_cannot_act_during_day PASSED [ 58%]
tests/unit/core/engine/roles/test_witch.py::TestWitchRoleActions::test_witch_cannot_act_in_non_action_night_phases PASSED [ 59%]
tests/unit/core/engine/roles/test_witch.py::TestWitchRoleActions::test_witch_cannot_use_other_skills PASSED [ 59%]
tests/unit/core/engine/roles/test_witch.py::TestWitchItemConsumption::test_use_antidote_consumes_it PASSED [ 59%]
tests/unit/core/engine/roles/test_witch.py::TestWitchItemConsumption::test_use_poison_consumes_it PASSED [ 60%]
tests/unit/core/engine/roles/test_witch.py::TestWitchItemConsumption::test_cannot_use_antidote_twice PASSED [ 60%]
tests/unit/core/engine/roles/test_witch.py::TestWitchItemConsumption::test_cannot_use_poison_twice PASSED [ 60%]
tests/unit/core/engine/roles/test_witch.py::TestWitchItemConsumption::test_use_antidote_raises_when_already_used PASSED [ 60%]
tests/unit/core/engine/roles/test_witch.py::TestWitchItemConsumption::test_use_poison_raises_when_already_used PASSED [ 61%]
tests/unit/core/engine/roles/test_witch.py::TestWitchItemConsumption::test_using_antidote_does_not_affect_poison PASSED [ 61%]
tests/unit/core/engine/roles/test_witch.py::TestWitchItemConsumption::test_using_poison_does_not_affect_antidote PASSED [ 61%]
tests/unit/core/engine/roles/test_witch.py::TestWitchDeath::test_dead_witch_cannot_save PASSED [ 61%]
tests/unit/core/engine/roles/test_witch.py::TestWitchDeath::test_dead_witch_cannot_poison PASSED [ 62%]
tests/unit/core/engine/roles/test_witch.py::TestWitchDeath::test_revived_witch_can_use_remaining_items PASSED [ 62%]
tests/unit/core/engine/roles/test_witch.py::TestWitchCommonActions::test_witch_can_speak_day PASSED [ 62%]
tests/unit/core/engine/roles/test_witch.py::TestWitchCommonActions::test_witch_can_vote_day PASSED [ 62%]
tests/unit/core/engine/roles/test_witch.py::TestWitchCommonActions::test_witch_cannot_wolf_kill PASSED [ 63%]
tests/unit/core/engine/roles/test_witch.py::TestWitchRoleAttributes::test_role_type PASSED [ 63%]
tests/unit/core/engine/roles/test_witch.py::TestWitchRoleAttributes::test_faction PASSED [ 63%]
tests/unit/core/engine/roles/test_witch.py::TestWitchRoleAttributes::test_initial_items PASSED [ 63%]
tests/unit/core/engine/test_game_engine.py::TestEngineInitialization::test_engine_initialized_with_subsystems PASSED [ 64%]
tests/unit/core/engine/test_game_engine.py::TestEngineInitialization::test_roles_preserved PASSED [ 64%]
tests/unit/core/engine/test_game_engine.py::TestSubmitActionRouting::test_unknown_player_rejected PASSED [ 64%]
tests/unit/core/engine/test_game_engine.py::TestSubmitActionRouting::test_game_not_started_rejected PASSED [ 64%]
tests/unit/core/engine/test_game_engine.py::TestSubmitActionRouting::test_resolve_phase_rejected PASSED [ 65%]
tests/unit/core/engine/test_game_engine.py::TestSubmitActionRouting::test_gate_rejection_short_circuits PASSED [ 65%]
tests/unit/core/engine/test_game_engine.py::TestDetermineNextPhase::test_game_over_overrides_all PASSED [ 65%]
tests/unit/core/engine/test_game_engine.py::TestDetermineNextPhase::test_init_to_night_start PASSED [ 65%]
tests/unit/core/engine/test_game_engine.py::TestDetermineNextPhase::test_night_start_to_wolf_act PASSED [ 66%]
tests/unit/core/engine/test_game_engine.py::TestDetermineNextPhase::test_night_wolf_act_to_witch_act PASSED [ 66%]
tests/unit/core/engine/test_game_engine.py::TestDetermineNextPhase::test_night_witch_act_to_seer_act PASSED [ 66%]
tests/unit/core/engine/test_game_engine.py::TestDetermineNextPhase::test_night_seer_act_to_night_resolve PASSED [ 66%]
tests/unit/core/engine/test_game_engine.py::TestDetermineNextPhase::test_night_resolve_to_day_start PASSED [ 67%]
tests/unit/core/engine/test_game_engine.py::TestDetermineNextPhase::test_day_start_hunter_dies_at_night PASSED [ 67%]
tests/unit/core/engine/test_game_engine.py::TestDetermineNextPhase::test_day_start_non_hunter_death PASSED [ 67%]
